duration,hour,day_of_year
6.0,10,214
6.0,14,214
9.0,16,214
5.0,19,214
8.0,11,215
46.0,3,216
64.0,6,217
13.0,9,217
36.0,21,217
20.0,18,218
12.0,4,219
41.0,15,219
2.0,16,219
14.0,19,219
16.0,20,219
11.0,9,220
16.0,2,222
25.0,8,224
40.0,20,226
27.0,2,229
26.0,12,229
13.0,17,229
18.0,10,230
21.0,19,230
18.0,21,230
20.0,12,233
13.0,23,233
29.0,22,234
8.0,19,236
62.0,19,236
13.0,0,237
6.0,11,237
18.0,12,238
45.0,22,238
82.0,4,243
26.0,3,244
36.0,21,244
30.0,21,244
39.0,6,245
9.0,0,246
10.0,4,246
65.0,5,246
27.0,8,246
14.0,11,246
25.0,12,246
15.0,13,247
9.0,8,248
12.0,19,248
18.0,23,248
11.0,18,250
20.0,1,254
9.0,3,254
11.0,14,254
8.0,4,255
11.0,4,255
20.0,6,255
65.0,6,257
8.0,19,257
9.0,21,257
10.0,22,258
12.0,0,259
5.0,5,259
4.0,5,259
10.0,3,262
15.0,9,262
13.0,15,262
13.0,20,262
8.0,14,263
12.0,12,264
71.0,2,265
30.0,15,265
9.0,17,265
35.0,22,265
29.0,20,266
11.0,3,267
9.0,14,267
9.0,8,271
12.0,3,273
16.0,16,273
22.0,1,274
2.0,1,274
11.0,12,275
5.0,15,275
9.0,17,280
14.0,1,283
9.0,12,283
8.0,4,285
4.0,5,285
19.0,10,289
24.0,4,290
11.0,12,298
18.0,21,298
37.0,22,299
8.0,20,304
19.0,6,305
49.0,11,305
7.0,5,306
4.0,12,306
13.0,19,306
97.0,4,307
9.0,11,309
8.0,14,309
25.0,10,313
28.0,17,315
5.0,3,318
7.0,22,318
6.0,3,319
7.0,12,319
19.0,20,320
5.0,5,322
10.0,16,322
8.0,22,322
9.0,8,324
4.0,18,326
39.0,2,327
12.0,14,327
16.0,9,328
5.0,7,330
16.0,18,331
27.0,23,331
25.0,19,332
15.0,19,332
11.0,22,334
19.0,2,335
27.0,4,335
11.0,11,335
25.0,20,335
5.0,6,339
10.0,6,339
11.0,20,339
3.0,21,339
11.0,5,340
18.0,21,340
10.0,22,342
14.0,9,343
16.0,13,343
11.0,3,344
6.0,22,344
6.0,19,345
26.0,22,346
33.0,7,348
19.0,13,348
15.0,16,348
12.0,7,349
11.0,7,349
35.0,13,350
9.0,20,351
13.0,9,354
19.0,5,355
22.0,23,355
13.0,0,356
11.0,4,356
9.0,11,358
12.0,16,358
30.0,19,358
28.0,18,365
18.0,21,365
21.0,8,1
31.0,11,1
28.0,18,2
8.0,1,4
33.0,1,4
9.0,5,6
6.0,5,6
6.0,5,6
9.0,6,6
16.0,12,10
11.0,18,10
13.0,20,10
10.0,23,10
13.0,8,11
7.0,12,11
3.0,17,11
15.0,19,11
3.0,2,12
36.0,11,14
18.0,5,17
59.0,8,20
24.0,0,21
6.0,0,21
13.0,6,22
11.0,19,22
4.0,19,22
4.0,19,22
7.0,21,22
7.0,21,22
3.0,22,22
22.0,3,23
15.0,6,23
19.0,7,23
4.0,8,23
13.0,9,23
5.0,13,23
14.0,14,23
4.0,16,23
9.0,18,23
9.0,18,23
6.0,19,23
4.0,19,23
17.0,0,24
9.0,1,24
25.0,5,24
13.0,12,24
14.0,20,24
13.0,21,24
8.0,15,28
11.0,1,29
44.0,3,29
9.0,0,30
67.0,6,32
3.0,14,32
9.0,2,33
9.0,10,33
9.0,15,33
10.0,16,33
13.0,11,35
16.0,16,35
7.0,17,35
13.0,18,35
5.0,20,35
8.0,22,35
3.0,22,35
15.0,4,36
12.0,6,36
13.0,2,37
35.0,2,37
11.0,18,37
27.0,3,38
24.0,17,38
31.0,12,39
7.0,14,39
6.0,15,39
9.0,16,39
6.0,18,39
39.0,23,39
5.0,0,40
21.0,12,40
6.0,17,40
9.0,0,41
50.0,3,41
11.0,22,41
10.0,22,42
25.0,3,43
18.0,12,43
17.0,15,43
42.0,20,43
31.0,7,44
8.0,3,45
9.0,7,45
17.0,16,46
11.0,6,47
21.0,16,47
12.0,21,47
39.0,23,50
23.0,15,52
15.0,22,52
16.0,23,52
15.0,6,53
12.0,16,53
17.0,20,53
26.0,22,53
16.0,13,54
12.0,15,54
8.0,16,54
21.0,17,54
13.0,6,55
25.0,10,55
15.0,11,55
5.0,11,55
35.0,16,56
13.0,8,59
150.0,16,59
31.0,22,67
8.0,21,68
13.0,12,70
12.0,10,72
12.0,5,74
117.0,2,75
38.0,5,75
13.0,16,76
28.0,21,76
11.0,3,78
8.0,4,78
17.0,19,78
5.0,2,79
10.0,23,79
13.0,7,80
9.0,22,80
13.0,13,82
14.0,20,82
35.0,0,83
8.0,6,83
8.0,7,83
12.0,7,83
7.0,11,83
11.0,12,83
7.0,13,83
6.0,13,83
11.0,13,83
4.0,14,83
12.0,15,83
5.0,15,83
29.0,16,83
19.0,23,83
13.0,0,84
13.0,1,84
11.0,1,84
8.0,1,84
9.0,2,84
7.0,5,84
15.0,7,84
8.0,12,84
7.0,12,84
13.0,13,84
7.0,6,85
21.0,14,85
8.0,0,86
6.0,10,86
7.0,10,86
35.0,12,86
5.0,13,86
15.0,21,86
7.0,1,87
8.0,6,87
13.0,6,88
16.0,15,88
10.0,19,88
17.0,20,88
6.0,20,88
13.0,2,89
21.0,18,89
15.0,19,89
15.0,21,90
4.0,22,90
19.0,1,92
14.0,16,102
10.0,17,103
4.0,4,104
11.0,14,104
8.0,21,104
8.0,2,105
37.0,10,105
12.0,1,106
13.0,5,106
17.0,7,106
4.0,8,106
11.0,9,106
15.0,13,106
3.0,14,106
9.0,14,106
7.0,19,106
13.0,17,107
4.0,20,108
2.0,20,108
13.0,21,108
16.0,2,109
20.0,7,109
54.0,19,109
13.0,4,110
13.0,12,110
13.0,8,111
4.0,2,112
2.0,10,112
6.0,12,112
20.0,12,112
7.0,15,112
8.0,21,112
10.0,5,113
15.0,7,113
5.0,12,113
22.0,13,113
9.0,14,113
11.0,15,113
9.0,15,113
4.0,16,113
11.0,21,113
19.0,22,113
13.0,3,114
14.0,8,114
26.0,16,114
11.0,17,114
16.0,0,115
4.0,0,115
9.0,2,115
7.0,12,115
8.0,14,115
23.0,22,115
5.0,22,115
9.0,1,116
4.0,2,116
10.0,3,116
10.0,13,116
9.0,17,116
12.0,12,118
11.0,21,118
15.0,0,120
17.0,0,120
28.0,0,121
21.0,14,121
22.0,16,121
23.0,23,121
64.0,5,122
15.0,14,122
7.0,14,122
5.0,22,122
10.0,2,123
5.0,20,123
7.0,0,124
11.0,2,124
6.0,8,124
22.0,22,124
5.0,23,124
6.0,23,124
10.0,0,125
17.0,6,125
3.0,7,125
10.0,18,125
14.0,22,125
20.0,23,125
12.0,1,126
16.0,3,126
14.0,5,126
12.0,8,126
15.0,9,126
7.0,9,126
13.0,11,126
14.0,14,126
10.0,15,126
6.0,16,126
6.0,18,126
8.0,19,126
19.0,0,127
19.0,5,127
57.0,5,127
10.0,9,127
11.0,21,127
29.0,21,127
17.0,0,128
18.0,5,128
5.0,8,128
3.0,8,128
10.0,11,128
11.0,12,128
9.0,13,128
3.0,13,128
9.0,16,128
24.0,19,128
2.0,20,128
13.0,21,128
17.0,21,128
36.0,22,128
8.0,1,129
11.0,2,129
8.0,3,129
4.0,3,129
10.0,4,129
32.0,4,129
9.0,6,129
12.0,7,129
6.0,9,129
5.0,9,129
13.0,11,129
38.0,11,129
21.0,17,129
22.0,18,129
6.0,19,129
7.0,20,129
32.0,21,129
22.0,22,129
17.0,0,130
10.0,3,130
9.0,3,130
5.0,4,130
3.0,5,130
10.0,6,130
3.0,6,130
5.0,7,130
10.0,8,130
28.0,8,130
4.0,11,130
7.0,12,130
7.0,13,130
